Playing: /home/cfish/Music/Action Bronson - White Bronco/04 Live from the Moon.mp3
 (+) Video --vid=1 [P] (mjpeg 1400x1400)
 (+) Audio --aid=1 (mp3 2ch 44100Hz)
File tags:
 Artist: Action Bronson, Yung Mehico
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (44%)
AV: 00:01:09 / 00:02:38 (44%)
AV: 00:01:09 / 00:02:38 (44%)
AV: 00:01:09 / 00:02:38 (44%)
AV: 00:01:09 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:11 / 00:02:38 (44%)
AV: 00:01:11 / 00:02:38 (44%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (46%)
AV: 00:01:12 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:14 / 00:02:38 (46%)
AV: 00:01:14 / 00:02:38 (46%)
AV: 00:01:14 / 00:02:38 (46%)
AV: 00:01:14 / 00:02:38 (46%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (51%)
AV: 00:01:20 / 00:02:38 (51%)
AV: 00:01:20 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:22 / 00:02:38 (51%)
AV: 00:01:22 / 00:02:38 (51%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (53%)
AV: 00:01:23 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:28 / 00:02:38 (55%)
AV: 00:01:28 / 00:02:38 (55%)
AV: 00:01:28 / 00:02:38 (55%)
AV: 00:01:28 / 00:02:38 (55%)
AV: 00:01:28 / 00:02:38 (55%)
AV: 00:01:28 / 00:02:38 (55%)
AV: 00:01:28 / 00:02:38 (56%)
AV: 00:01:28 / 00:02:38 (56%)
AV: 00:01:28 / 00:02:38 (56%)
AV: 00:01:28 / 00:02:38 (56%)
AV: 00:01:28 / 00:02:38 (56%)
AV: 00:01:29 / 00:02:38 (56%)
AV: 00:01:29 / 00:02:38 (56%)
AV: 00:01:29 / 00:02:38 (56%)
AV: 00:01:29 / 00:02:38 (56%)
AV: 00:01:29 / 00:02:38 (56%)
AV: 00:01:29 / 00:02:38 (56%)
AV: 00:01:29 / 00:02:38 (56%)
AV: 00:01:29 / 00:02:38 (56%)
AV: 00:01:29 / 00:02:38 (56%)
AV: 00:01:29 / 00:02:38 (56%)
AV: 00:01:29 / 00:02:38 (56%)
AV: 00:01:30 / 00:02:38 (56%)
AV: 00:01:30 / 00:02:38 (57%)
AV: 00:01:30 / 00:02:38 (57%)
AV: 00:01:30 / 00:02:38 (57%)
AV: 00:01:30 / 00:02:38 (57%)
AV: 00:01:30 / 00:02:38 (57%)
AV: 00:01:30 / 00:02:38 (57%)
AV: 00:01:30 / 00:02:38 (57%)
AV: 00:01:30 / 00:02:38 (57%)
AV: 00:01:30 / 00:02:38 (57%)
AV: 00:01:31 / 00:02:38 (57%)
AV: 00:01:31 / 00:02:38 (57%)
AV: 00:01:31 / 00:02:38 (57%)
AV: 00:01:31 / 00:02:38 (57%)
AV: 00:01:31 / 00:02:38 (57%)
AV: 00:01:31 / 00:02:38 (57%)
AV: 00:01:31 / 00:02:38 (57%)
AV: 00:01:31 / 00:02:38 (57%)
AV: 00:01:31 / 00:02:38 (58%)
AV: 00:01:31 / 00:02:38 (58%)
AV: 00:01:31 / 00:02:38 (58%)
AV: 00:01:32 / 00:02:38 (58%)
AV: 00:01:32 / 00:02:38 (58%)
AV: 00:01:32 / 00:02:38 (58%)
AV: 00:01:32 / 00:02:38 (58%)
AV: 00:01:32 / 00:02:38 (58%)
AV: 00:01:32 / 00:02:38 (58%)
AV: 00:01:32 / 00:02:38 (58%)
AV: 00:01:32 / 00:02:38 (58%)
AV: 00:01:32 / 00:02:38 (58%)
AV: 00:01:32 / 00:02:38 (58%)
AV: 00:01:32 / 00:02:38 (58%)
AV: 00:01:33 / 00:02:38 (58%)
AV: 00:01:33 / 00:02:38 (58%)
AV: 00:01:33 / 00:02:38 (58%)
AV: 00:01:33 / 00:02:38 (59%)
AV: 00:01:33 / 00:02:38 (59%)
AV: 00:01:33 / 00:02:38 (59%)
AV: 00:01:33 / 00:02:38 (59%)
AV: 00:01:33 / 00:02:38 (59%)
AV: 00:01:33 / 00:02:38 (59%)
AV: 00:01:33 / 00:02:38 (59%)
AV: 00:01:34 / 00:02:38 (59%)
AV: 00:01:34 / 00:02:38 (59%)
AV: 00:01:34 / 00:02:38 (59%)
AV: 00:01:34 / 00:02:38 (59%)
AV: 00:01:34 / 00:02:38 (59%)
AV: 00:01:34 / 00:02:38 (59%)
AV: 00:01:34 / 00:02:38 (59%)
AV: 00:01:34 / 00:02:38 (59%)
AV: 00:01:34 / 00:02:38 (59%)
AV: 00:01:34 / 00:02:38 (59%)
AV: 00:01:34 / 00:02:38 (60%)
AV: 00:01:35 / 00:02:38 (60%)
AV: 00:01:35 / 00:02:38 (60%)
AV: 00:01:35 / 00:02:38 (60%)
AV: 00:01:35 / 00:02:38 (60%)
AV: 00:01:35 / 00:02:38 (60%)
AV: 00:01:35 / 00:02:38 (60%)
AV: 00:01:35 / 00:02:38 (60%)
AV: 00:01:35 / 00:02:38 (60%)
AV: 00:01:35 / 00:02:38 (60%)
AV: 00:01:35 / 00:02:38 (60%)
AV: 00:01:35 / 00:02:38 (60%)
AV: 00:01:36 / 00:02:38 (60%)
AV: 00:01:36 / 00:02:38 (60%)
AV: 00:01:36 / 00:02:38 (60%)
AV: 00:01:36 / 00:02:38 (60%)
AV: 00:01:36 / 00:02:38 (60%)
AV: 00:01:36 / 00:02:38 (61%)
AV: 00:01:36 / 00:02:38 (61%)
AV: 00:01:36 / 00:02:38 (61%)
AV: 00:01:36 / 00:02:38 (61%)
AV: 00:01:36 / 00:02:38 (61%)
AV: 00:01:36 / 00:02:38 (61%)
AV: 00:01:37 / 00:02:38 (61%)
AV: 00:01:37 / 00:02:38 (61%)
AV: 00:01:37 / 00:02:38 (61%)
AV: 00:01:37 / 00:02:38 (61%)
AV: 00:01:37 / 00:02:38 (61%)
AV: 00:01:37 / 00:02:38 (61%)
AV: 00:01:37 / 00:02:38 (61%)
AV: 00:01:37 / 00:02:38 (61%)
AV: 00:01:37 / 00:02:38 (61%)
AV: 00:01:37 / 00:02:38 (61%)
AV: 00:01:38 / 00:02:38 (61%)
AV: 00:01:38 / 00:02:38 (62%)
AV: 00:01:38 / 00:02:38 (62%)
AV: 00:01:38 / 00:02:38 (62%)
AV: 00:01:38 / 00:02:38 (62%)
AV: 00:01:38 / 00:02:38 (62%)
AV: 00:01:38 / 00:02:38 (62%)
AV: 00:01:38 / 00:02:38 (62%)
AV: 00:01:38 / 00:02:38 (62%)
AV: 00:01:38 / 00:02:38 (62%)
AV: 00:01:38 / 00:02:38 (62%)
AV: 00:01:39 / 00:02:38 (62%)
AV: 00:01:39 / 00:02:38 (62%)
AV: 00:01:39 / 00:02:38 (62%)
AV: 00:01:39 / 00:02:38 (62%)
AV: 00:01:39 / 00:02:38 (62%)
AV: 00:01:39 / 00:02:38 (62%)
AV: 00:01:39 / 00:02:38 (62%)
AV: 00:01:39 / 00:02:38 (63%)
AV: 00:01:39 / 00:02:38 (63%)
AV: 00:01:39 / 00:02:38 (63%)
AV: 00:01:39 / 00:02:38 (63%)
AV: 00:01:40 / 00:02:38 (63%)
AV: 00:01:40 / 00:02:38 (63%)
AV: 00:01:40 / 00:02:38 (63%)
AV: 00:01:40 / 00:02:38 (63%)
AV: 00:01:40 / 00:02:38 (63%)
AV: 00:01:40 / 00:02:38 (63%)
AV: 00:01:40 / 00:02:38 (63%)
AV: 00:01:40 / 00:02:38 (63%)
AV: 00:01:40 / 00:02:38 (63%)
AV: 00:01:40 / 00:02:38 (63%)
AV: 00:01:40 / 00:02:38 (63%)
AV: 00:01:41 / 00:02:38 (63%)
AV: 00:01:41 / 00:02:38 (63%)
AV: 00:01:41 / 00:02:38 (64%)
AV: 00:01:41 / 00:02:38 (64%)
AV: 00:01:41 / 00:02:38 (64%)
AV: 00:01:41 / 00:02:38 (64%)
AV: 00:01:41 / 00:02:38 (64%)
AV: 00:01:41 / 00:02:38 (64%)
AV: 00:01:41 / 00:02:38 (64%)
AV: 00:01:41 / 00:02:38 (64%)
AV: 00:01:42 / 00:02:38 (64%)
AV: 00:01:42 / 00:02:38 (64%)
AV: 00:01:42 / 00:02:38 (64%)
AV: 00:01:42 / 00:02:38 (64%)
AV: 00:01:42 / 00:02:38 (64%)
AV: 00:01:42 / 00:02:38 (64%)
AV: 00:01:42 / 00:02:38 (64%)
AV: 00:01:42 / 00:02:38 (64%)
AV: 00:01:42 / 00:02:38 (64%)
AV: 00:01:42 / 00:02:38 (65%)
AV: 00:01:42 / 00:02:38 (65%)
AV: 00:01:43 / 00:02:38 (65%)
AV: 00:01:43 / 00:02:38 (65%)
AV: 00:01:43 / 00:02:38 (65%)
AV: 00:01:43 / 00:02:38 (65%)
AV: 00:01:43 / 00:02:38 (65%)
AV: 00:01:43 / 00:02:38 (65%)
AV: 00:01:43 / 00:02:38 (65%)
AV: 00:01:43 / 00:02:38 (65%)
AV: 00:01:43 / 00:02:38 (65%)
AV: 00:01:43 / 00:02:38 (65%)
AV: 00:01:43 / 00:02:38 (65%)
AV: 00:01:44 / 00:02:38 (65%)
AV: 00:01:44 / 00:02:38 (65%)
AV: 00:01:44 / 00:02:38 (65%)
AV: 00:01:44 / 00:02:38 (65%)
AV: 00:01:44 / 00:02:38 (66%)
AV: 00:01:44 / 00:02:38 (66%)
AV: 00:01:44 / 00:02:38 (66%)
AV: 00:01:44 / 00:02:38 (66%)
AV: 00:01:44 / 00:02:38 (66%)
AV: 00:01:44 / 00:02:38 (66%)
AV: 00:01:44 / 00:02:38 (66%)
AV: 00:01:45 / 00:02:38 (66%)
AV: 00:01:45 / 00:02:38 (66%)
AV: 00:01:45 / 00:02:38 (66%)
AV: 00:01:45 / 00:02:38 (66%)
AV: 00:01:45 / 00:02:38 (66%)
AV: 00:01:45 / 00:02:38 (66%)
AV: 00:01:45 / 00:02:38 (66%)
AV: 00:01:45 / 00:02:38 (66%)
AV: 00:01:45 / 00:02:38 (66%)
AV: 00:01:45 / 00:02:38 (66%)
AV: 00:01:46 / 00:02:38 (67%)
AV: 00:01:46 / 00:02:38 (67%)
AV: 00:01:46 / 00:02:38 (67%)
AV: 00:01:46 / 00:02:38 (67%)
AV: 00:01:46 / 00:02:38 (67%)
AV: 00:01:46 / 00:02:38 (67%)
AV: 00:01:46 / 00:02:38 (67%)
AV: 00:01:46 / 00:02:38 (67%)
AV: 00:01:46 / 00:02:38 (67%)
AV: 00:01:46 / 00:02:38 (67%)
AV: 00:01:46 / 00:02:38 (67%)
AV: 00:01:47 / 00:02:38 (67%)
AV: 00:01:47 / 00:02:38 (67%)
AV: 00:01:47 / 00:02:38 (67%)
AV: 00:01:47 / 00:02:38 (67%)
AV: 00:01:47 / 00:02:38 (67%)
AV: 00:01:47 / 00:02:38 (67%)
AV: 00:01:47 / 00:02:38 (68%)
AV: 00:01:47 / 00:02:38 (68%)
AV: 00:01:47 / 00:02:38 (68%)
AV: 00:01:47 / 00:02:38 (68%)
AV: 00:01:47 / 00:02:38 (68%)
AV: 00:01:48 / 00:02:38 (68%)
AV: 00:01:48 / 00:02:38 (68%)
AV: 00:01:48 / 00:02:38 (68%)
AV: 00:01:48 / 00:02:38 (68%)
AV: 00:01:48 / 00:02:38 (68%)
AV: 00:01:48 / 00:02:38 (68%)
AV: 00:01:48 / 00:02:38 (68%)
AV: 00:01:48 / 00:02:38 (68%)
AV: 00:01:48 / 00:02:38 (68%)
AV: 00:01:48 / 00:02:38 (68%)
AV: 00:01:49 / 00:02:38 (68%)
AV: 00:01:49 / 00:02:38 (68%)
AV: 00:01:49 / 00:02:38 (69%)
AV: 00:01:49 / 00:02:38 (69%)
AV: 00:01:49 / 00:02:38 (69%)
AV: 00:01:49 / 00:02:38 (69%)
AV: 00:01:49 / 00:02:38 (69%)
AV: 00:01:49 / 00:02:38 (69%)
AV: 00:01:49 / 00:02:38 (69%)
AV: 00:01:49 / 00:02:38 (69%)
AV: 00:01:49 / 00:02:38 (69%)
AV: 00:01:49 / 00:02:38 (69%)
AV: 00:01:50 / 00:02:38 (69%)
AV: 00:01:50 / 00:02:38 (69%)
AV: 00:01:50 / 00:02:38 (69%)
AV: 00:01:50 / 00:02:38 (69%)
AV: 00:01:50 / 00:02:38 (69%)
AV: 00:01:50 / 00:02:38 (69%)
AV: 00:01:50 / 00:02:38 (69%)
AV: 00:01:50 / 00:02:38 (70%)
AV: 00:01:50 / 00:02:38 (70%)
AV: 00:01:50 / 00:02:38 (70%)
AV: 00:01:51 / 00:02:38 (70%)
AV: 00:01:51 / 00:02:38 (70%)
AV: 00:01:51 / 00:02:38 (70%)
AV: 00:01:51 / 00:02:38 (70%)
AV: 00:01:51 / 00:02:38 (70%)
AV: 00:01:51 / 00:02:38 (70%)
AV: 00:01:51 / 00:02:38 (70%)
AV: 00:01:51 / 00:02:38 (70%)
AV: 00:01:51 / 00:02:38 (70%)
AV: 00:01:51 / 00:02:38 (70%)
AV: 00:01:51 / 00:02:38 (70%)
AV: 00:01:52 / 00:02:38 (70%)
AV: 00:01:52 / 00:02:38 (70%)
AV: 00:01:52 / 00:02:38 (70%)
AV: 00:01:52 / 00:02:38 (71%)
AV: 00:01:52 / 00:02:38 (71%)
AV: 00:01:52 / 00:02:38 (71%)
AV: 00:01:52 / 00:02:38 (71%)
AV: 00:01:52 / 00:02:38 (71%)
AV: 00:01:52 / 00:02:38 (71%)
AV: 00:01:52 / 00:02:38 (71%)
AV: 00:01:52 / 00:02:38 (71%)
AV: 00:01:53 / 00:02:38 (71%)
AV: 00:01:53 / 00:02:38 (71%)
AV: 00:01:53 / 00:02:38 (71%)
AV: 00:01:53 / 00:02:38 (71%)
AV: 00:01:53 / 00:02:38 (71%)
AV: 00:01:53 / 00:02:38 (71%)
AV: 00:01:53 / 00:02:38 (71%)
AV: 00:01:53 / 00:02:38 (71%)
AV: 00:01:53 / 00:02:38 (71%)
AV: 00:01:53 / 00:02:38 (72%)
AV: 00:01:53 / 00:02:38 (72%)
AV: 00:01:54 / 00:02:38 (72%)
AV: 00:01:54 / 00:02:38 (72%)
AV: 00:01:54 / 00:02:38 (72%)
AV: 00:01:54 / 00:02:38 (72%)
AV: 00:01:54 / 00:02:38 (72%)
AV: 00:01:54 / 00:02:38 (72%)
AV: 00:01:54 / 00:02:38 (72%)
AV: 00:01:54 / 00:02:38 (72%)
AV: 00:01:54 / 00:02:38 (72%)
AV: 00:01:54 / 00:02:38 (72%)
AV: 00:01:55 / 00:02:38 (72%)
AV: 00:01:55 / 00:02:38 (72%)
AV: 00:01:55 / 00:02:38 (72%)
AV: 00:01:55 / 00:02:38 (72%)
AV: 00:01:55 / 00:02:38 (72%)
AV: 00:01:55 / 00:02:38 (73%)
AV: 00:01:55 / 00:02:38 (73%)
AV: 00:01:55 / 00:02:38 (73%)
AV: 00:01:55 / 00:02:38 (73%)
AV: 00:01:55 / 00:02:38 (73%)
AV: 00:01:55 / 00:02:38 (73%)
AV: 00:01:56 / 00:02:38 (73%)
AV: 00:01:56 / 00:02:38 (73%)
AV: 00:01:56 / 00:02:38 (73%)
AV: 00:01:56 / 00:02:38 (73%)
AV: 00:01:56 / 00:02:38 (73%)
AV: 00:01:56 / 00:02:38 (73%)
AV: 00:01:56 / 00:02:38 (73%)
AV: 00:01:56 / 00:02:38 (73%)
AV: 00:01:56 / 00:02:38 (73%)
AV: 00:01:56 / 00:02:38 (73%)
AV: 00:01:56 / 00:02:38 (73%)
AV: 00:01:57 / 00:02:38 (74%)
AV: 00:01:57 / 00:02:38 (74%)
AV: 00:01:57 / 00:02:38 (74%)
AV: 00:01:57 / 00:02:38 (74%)
AV: 00:01:57 / 00:02:38 (74%)
AV: 00:01:57 / 00:02:38 (74%)
AV: 00:01:57 / 00:02:38 (74%)
AV: 00:01:57 / 00:02:38 (74%)
AV: 00:01:57 / 00:02:38 (74%)
AV: 00:01:57 / 00:02:38 (74%)
AV: 00:01:57 / 00:02:38 (74%)
AV: 00:01:58 / 00:02:38 (74%)
AV: 00:01:58 / 00:02:38 (74%)
AV: 00:01:58 / 00:02:38 (74%)
AV: 00:01:58 / 00:02:38 (74%)
AV: 00:01:58 / 00:02:38 (74%)
AV: 00:01:58 / 00:02:38 (74%)
AV: 00:01:58 / 00:02:38 (75%)
AV: 00:01:58 / 00:02:38 (75%)
AV: 00:01:58 / 00:02:38 (75%)
AV: 00:01:58 / 00:02:38 (75%)
AV: 00:01:59 / 00:02:38 (75%)
AV: 00:01:59 / 00:02:38 (75%)
AV: 00:01:59 / 00:02:38 (75%)
AV: 00:01:59 / 00:02:38 (75%)
AV: 00:01:59 / 00:02:38 (75%)
AV: 00:01:59 / 00:02:38 (75%)
AV: 00:01:59 / 00:02:38 (75%)
AV: 00:01:59 / 00:02:38 (75%)
AV: 00:01:59 / 00:02:38 (75%)
AV: 00:01:59 / 00:02:38 (75%)
AV: 00:01:59 / 00:02:38 (75%)
AV: 00:02:00 / 00:02:38 (75%)
AV: 00:02:00 / 00:02:38 (75%)
AV: 00:02:00 / 00:02:38 (76%)
AV: 00:02:00 / 00:02:38 (76%)
AV: 00:02:00 / 00:02:38 (76%)
AV: 00:02:00 / 00:02:38 (76%)
AV: 00:02:00 / 00:02:38 (76%)
AV: 00:02:00 / 00:02:38 (76%)
AV: 00:02:00 / 00:02:38 (76%)
AV: 00:02:00 / 00:02:38 (76%)
AV: 00:02:00 / 00:02:38 (76%)
AV: 00:02:01 / 00:02:38 (76%)
AV: 00:02:01 / 00:02:38 (76%)
AV: 00:02:01 / 00:02:38 (76%)
AV: 00:02:01 / 00:02:38 (76%)
AV: 00:02:01 / 00:02:38 (76%)
